combination_id,tweet_1,tweet_2
2138,25,63
2139,25,64
2140,25,65
2141,25,66
2142,25,67
2143,25,68
2144,25,69
2145,25,70
2146,25,71
2147,25,72
2148,25,73
2149,25,74
2150,25,75
2151,25,76
2152,25,77
2153,25,78
2154,25,79
2155,25,80
2156,25,81
2157,25,82
2158,25,83
2159,25,84
2160,25,85
2161,25,86
2162,25,87
2163,25,88
2164,25,89
2165,25,90
2166,25,91
2167,25,92
2168,25,93
2169,25,94
2170,25,95
2171,25,96
2172,25,97
2173,25,98
2174,25,99
2175,25,100
2176,26,27
2177,26,28
2178,26,29
2179,26,30
2180,26,31
2181,26,32
2182,26,33
2183,26,34
2184,26,35
2185,26,36
2186,26,37
2187,26,38
2188,26,39
2189,26,40
2190,26,41
2191,26,42
2192,26,43
2193,26,44
2194,26,45
2195,26,46
2196,26,47
2197,26,48
2198,26,49
2199,26,50
2200,26,51
2201,26,52
2202,26,53
2203,26,54
2204,26,55
2205,26,56
2206,26,57
2207,26,58
2208,26,59
2209,26,60
2210,26,61
2211,26,62
2212,26,63
2213,26,64
2214,26,65
2215,26,66
2216,26,67
2217,26,68
2218,26,69
2219,26,70
2220,26,71
2221,26,72
2222,26,73
2223,26,74
2224,26,75
2225,26,76
2226,26,77
2227,26,78
2228,26,79
2229,26,80
2230,26,81
2231,26,82
2232,26,83
2233,26,84
2234,26,85
2235,26,86
2236,26,87
2237,26,88
2238,26,89
2239,26,90
2240,26,91
2241,26,92
2242,26,93
2243,26,94
2244,26,95
2245,26,96
2246,26,97
2247,26,98
2248,26,99
2249,26,100
2250,27,28
2251,27,29
2252,27,30
2253,27,31
2254,27,32
2255,27,33
2256,27,34
2257,27,35
2258,27,36
2259,27,37
2260,27,38
2261,27,39
2262,27,40
2263,27,41
2264,27,42
2265,27,43
2266,27,44
2267,27,45
2268,27,46
2269,27,47
2270,27,48
2271,27,49
2272,27,50
2273,27,51
2274,27,52
2275,27,53
2276,27,54
2277,27,55
2278,27,56
2279,27,57
2280,27,58
2281,27,59
2282,27,60
2283,27,61
2284,27,62
2285,27,63
2286,27,64
2287,27,65
2288,27,66
2289,27,67
2290,27,68
2291,27,69
2292,27,70
2293,27,71
2294,27,72
2295,27,73
2296,27,74
2297,27,75
2298,27,76
2299,27,77
2300,27,78
2301,27,79
2302,27,80
2303,27,81
2304,27,82
2305,27,83
2306,27,84
2307,27,85
2308,27,86
2309,27,87
2310,27,88
2311,27,89
2312,27,90
2313,27,91
2314,27,92
2315,27,93
2316,27,94
2317,27,95
2318,27,96
2319,27,97
2320,27,98
2321,27,99
2322,27,100
2323,28,29
2324,28,30
2325,28,31
2326,28,32
2327,28,33
2328,28,34
2329,28,35
2330,28,36
2331,28,37
2332,28,38
2333,28,39
2334,28,40
2335,28,41
2336,28,42
2337,28,43
2338,28,44
2339,28,45
2340,28,46
2341,28,47
2342,28,48
2343,28,49
2344,28,50
2345,28,51
2346,28,52
2347,28,53
2348,28,54
2349,28,55
2350,28,56
2351,28,57
2352,28,58
2353,28,59
2354,28,60
2355,28,61
2356,28,62
2357,28,63
2358,28,64
2359,28,65
2360,28,66
2361,28,67
2362,28,68
2363,28,69
2364,28,70
2365,28,71
2366,28,72
2367,28,73
2368,28,74
2369,28,75
2370,28,76
2371,28,77
2372,28,78
2373,28,79
2374,28,80
2375,28,81
2376,28,82
2377,28,83
2378,28,84
2379,28,85
2380,28,86
2381,28,87
2382,28,88
2383,28,89
2384,28,90
2385,28,91
2386,28,92
2387,28,93
2388,28,94
2389,28,95
2390,28,96
2391,28,97
2392,28,98
2393,28,99
2394,28,100
2395,29,30
2396,29,31
2397,29,32
2398,29,33
2399,29,34
2400,29,35
2401,29,36
2402,29,37
2403,29,38
2404,29,39
2405,29,40
2406,29,41
2407,29,42
2408,29,43
2409,29,44
2410,29,45
2411,29,46
2412,29,47
2413,29,48
2414,29,49
2415,29,50
2416,29,51
2417,29,52
2418,29,53
2419,29,54
2420,29,55
2421,29,56
2422,29,57
2423,29,58
2424,29,59
2425,29,60
2426,29,61
2427,29,62
2428,29,63
2429,29,64
2430,29,65
2431,29,66
2432,29,67
2433,29,68
2434,29,69
2435,29,70
2436,29,71
2437,29,72
2438,29,73
2439,29,74
2440,29,75
2441,29,76
2442,29,77
2443,29,78
2444,29,79
2445,29,80
2446,29,81
2447,29,82
2448,29,83
2449,29,84
2450,29,85
2451,29,86
2452,29,87
2453,29,88
2454,29,89
2455,29,90
2456,29,91
2457,29,92
2458,29,93
2459,29,94
2460,29,95
2461,29,96
2462,29,97
2463,29,98
2464,29,99
2465,29,100
2466,30,31
2467,30,32
2468,30,33
2469,30,34
2470,30,35
2471,30,36
2472,30,37
2473,30,38
2474,30,39
2475,30,40
2476,30,41
2477,30,42
2478,30,43
2479,30,44
2480,30,45
2481,30,46
2482,30,47
2483,30,48
2484,30,49
2485,30,50
2486,30,51
2487,30,52
2488,30,53
2489,30,54
2490,30,55
2491,30,56
2492,30,57
2493,30,58
2494,30,59
2495,30,60
2496,30,61
2497,30,62
2498,30,63
2499,30,64
2500,30,65
2501,30,66
2502,30,67
2503,30,68
2504,30,69
2505,30,70
2506,30,71
2507,30,72
2508,30,73
2509,30,74
2510,30,75
2511,30,76
2512,30,77
2513,30,78
2514,30,79
2515,30,80
2516,30,81
2517,30,82
2518,30,83
2519,30,84
2520,30,85
2521,30,86
2522,30,87
2523,30,88
2524,30,89
2525,30,90
2526,30,91
2527,30,92
2528,30,93
2529,30,94
2530,30,95
2531,30,96
2532,30,97
2533,30,98
2534,30,99
2535,30,100
2536,31,32
2537,31,33
2538,31,34
2539,31,35
2540,31,36
2541,31,37
2542,31,38
2543,31,39
2544,31,40
2545,31,41
2546,31,42
2547,31,43
2548,31,44
2549,31,45
2550,31,46
2551,31,47
2552,31,48
2553,31,49
2554,31,50
2555,31,51
2556,31,52
2557,31,53
2558,31,54
2559,31,55
2560,31,56
2561,31,57
2562,31,58
2563,31,59
2564,31,60
2565,31,61
2566,31,62
2567,31,63
2568,31,64
2569,31,65
2570,31,66
2571,31,67
2572,31,68
2573,31,69
2574,31,70
2575,31,71
2576,31,72
2577,31,73
2578,31,74
2579,31,75
2580,31,76
2581,31,77
2582,31,78
2583,31,79
2584,31,80
2585,31,81
2586,31,82
2587,31,83
2588,31,84
2589,31,85
2590,31,86
2591,31,87
2592,31,88
2593,31,89
2594,31,90
2595,31,91
2596,31,92
2597,31,93
2598,31,94
2599,31,95
2600,31,96
2601,31,97
2602,31,98
2603,31,99
2604,31,100
2605,32,33
2606,32,34
2607,32,35
2608,32,36
2609,32,37
2610,32,38
2611,32,39
2612,32,40
2613,32,41
2614,32,42
2615,32,43
2616,32,44
2617,32,45
2618,32,46
2619,32,47
2620,32,48
2621,32,49
2622,32,50
2623,32,51
2624,32,52
2625,32,53
2626,32,54
2627,32,55
2628,32,56
2629,32,57
2630,32,58
2631,32,59
2632,32,60
2633,32,61
2634,32,62
2635,32,63
2636,32,64
2637,32,65
2638,32,66
2639,32,67
2640,32,68
2641,32,69
2642,32,70
2643,32,71
2644,32,72
2645,32,73
2646,32,74
2647,32,75
2648,32,76
2649,32,77
2650,32,78
2651,32,79
2652,32,80
2653,32,81
2654,32,82
2655,32,83
2656,32,84
2657,32,85
2658,32,86
2659,32,87
2660,32,88
2661,32,89
2662,32,90
2663,32,91
2664,32,92
2665,32,93
2666,32,94
2667,32,95
2668,32,96
2669,32,97
2670,32,98
2671,32,99
2672,32,100
2673,33,34
2674,33,35
2675,33,36
2676,33,37
2677,33,38
2678,33,39
2679,33,40
2680,33,41
2681,33,42
2682,33,43
2683,33,44
2684,33,45
2685,33,46
2686,33,47
2687,33,48
2688,33,49
2689,33,50
2690,33,51
2691,33,52
2692,33,53
2693,33,54
2694,33,55
2695,33,56
2696,33,57
2697,33,58
2698,33,59
2699,33,60
2700,33,61
2701,33,62
2702,33,63
2703,33,64
2704,33,65
2705,33,66
2706,33,67
2707,33,68
2708,33,69
2709,33,70
2710,33,71
2711,33,72
2712,33,73
2713,33,74
2714,33,75
2715,33,76
2716,33,77
2717,33,78
2718,33,79
2719,33,80
2720,33,81
2721,33,82
2722,33,83
2723,33,84
2724,33,85
2725,33,86
2726,33,87
2727,33,88
2728,33,89
2729,33,90
2730,33,91
2731,33,92
2732,33,93
2733,33,94
2734,33,95
2735,33,96
2736,33,97
2737,33,98
2738,33,99
2739,33,100
2740,34,35
2741,34,36
2742,34,37
2743,34,38
2744,34,39
2745,34,40
2746,34,41
2747,34,42
2748,34,43
2749,34,44
2750,34,45
2751,34,46
2752,34,47
2753,34,48
2754,34,49
2755,34,50
2756,34,51
2757,34,52
2758,34,53
2759,34,54
2760,34,55
2761,34,56
2762,34,57
2763,34,58
2764,34,59
2765,34,60
2766,34,61
2767,34,62
2768,34,63
2769,34,64
2770,34,65
2771,34,66
2772,34,67
2773,34,68
2774,34,69
2775,34,70
2776,34,71
2777,34,72
2778,34,73
2779,34,74
2780,34,75
2781,34,76
2782,34,77
2783,34,78
2784,34,79
2785,34,80
2786,34,81
2787,34,82
2788,34,83
2789,34,84
2790,34,85
2791,34,86
2792,34,87
2793,34,88
2794,34,89
2795,34,90
2796,34,91
2797,34,92
2798,34,93
2799,34,94
2800,34,95
2801,34,96
2802,34,97
2803,34,98
2804,34,99
2805,34,100
2806,35,36
2807,35,37
2808,35,38
2809,35,39
2810,35,40
2811,35,41
2812,35,42
2813,35,43
2814,35,44
2815,35,45
2816,35,46
2817,35,47
2818,35,48
2819,35,49
2820,35,50
2821,35,51
2822,35,52
2823,35,53
2824,35,54
2825,35,55
2826,35,56
2827,35,57
2828,35,58
2829,35,59
2830,35,60
2831,35,61
2832,35,62
2833,35,63
2834,35,64
2835,35,65
2836,35,66
2837,35,67
2838,35,68
2839,35,69
2840,35,70
2841,35,71
2842,35,72
2843,35,73
2844,35,74
2845,35,75
2846,35,76
2847,35,77
2848,35,78
2849,35,79
2850,35,80
2851,35,81
2852,35,82
2853,35,83
2854,35,84
2855,35,85
2856,35,86
2857,35,87
2858,35,88
2859,35,89
2860,35,90
2861,35,91
2862,35,92
2863,35,93
2864,35,94
2865,35,95
2866,35,96
2867,35,97
2868,35,98
2869,35,99
2870,35,100
2871,36,37
2872,36,38
2873,36,39
2874,36,40
2875,36,41
2876,36,42
2877,36,43
2878,36,44
2879,36,45
2880,36,46
2881,36,47
2882,36,48
2883,36,49
2884,36,50
2885,36,51
2886,36,52
2887,36,53
2888,36,54
2889,36,55
2890,36,56
2891,36,57
2892,36,58
2893,36,59
2894,36,60
2895,36,61
2896,36,62
2897,36,63
2898,36,64
2899,36,65
2900,36,66
2901,36,67
2902,36,68
2903,36,69
2904,36,70
2905,36,71
2906,36,72
2907,36,73
2908,36,74
2909,36,75
2910,36,76
2911,36,77
2912,36,78
2913,36,79
2914,36,80
2915,36,81
2916,36,82
2917,36,83
2918,36,84
2919,36,85
2920,36,86
2921,36,87
2922,36,88
2923,36,89
2924,36,90
2925,36,91
2926,36,92
2927,36,93
2928,36,94
2929,36,95
2930,36,96
2931,36,97
2932,36,98
2933,36,99
2934,36,100
2935,37,38
2936,37,39
2937,37,40
2938,37,41
2939,37,42
2940,37,43
2941,37,44
2942,37,45
2943,37,46
2944,37,47
2945,37,48
2946,37,49
2947,37,50
2948,37,51
2949,37,52
2950,37,53
2951,37,54
2952,37,55
2953,37,56
2954,37,57
2955,37,58
2956,37,59
2957,37,60
2958,37,61
2959,37,62
2960,37,63
2961,37,64
2962,37,65
2963,37,66
2964,37,67
2965,37,68
2966,37,69
2967,37,70
2968,37,71
2969,37,72
2970,37,73
2971,37,74
2972,37,75
2973,37,76
2974,37,77
2975,37,78
2976,37,79
2977,37,80
2978,37,81
2979,37,82
2980,37,83
2981,37,84
2982,37,85
2983,37,86
2984,37,87
2985,37,88
2986,37,89
2987,37,90
2988,37,91
2989,37,92
2990,37,93
2991,37,94
2992,37,95
2993,37,96
2994,37,97
2995,37,98
2996,37,99
2997,37,100
2998,38,39
2999,38,40
3000,38,41
3001,38,42
3002,38,43
3003,38,44
3004,38,45
3005,38,46
3006,38,47
3007,38,48
3008,38,49
3009,38,50
3010,38,51
3011,38,52
3012,38,53
3013,38,54
3014,38,55
3015,38,56
3016,38,57
3017,38,58
3018,38,59
3019,38,60
3020,38,61
3021,38,62
3022,38,63
3023,38,64
3024,38,65
3025,38,66
3026,38,67
3027,38,68
3028,38,69
3029,38,70
3030,38,71
3031,38,72
3032,38,73
3033,38,74
3034,38,75
3035,38,76
3036,38,77
3037,38,78
3038,38,79
3039,38,80
3040,38,81
3041,38,82
3042,38,83
3043,38,84
3044,38,85
3045,38,86
3046,38,87
3047,38,88
3048,38,89
3049,38,90
3050,38,91
3051,38,92
3052,38,93
3053,38,94
3054,38,95
3055,38,96
3056,38,97
3057,38,98
3058,38,99
3059,38,100
3060,39,40
3061,39,41
3062,39,42
3063,39,43
3064,39,44
3065,39,45
3066,39,46
3067,39,47
3068,39,48
3069,39,49
3070,39,50
3071,39,51
3072,39,52
3073,39,53
3074,39,54
3075,39,55
3076,39,56
3077,39,57
3078,39,58
3079,39,59
3080,39,60
3081,39,61
3082,39,62
3083,39,63
3084,39,64
3085,39,65
3086,39,66
3087,39,67
3088,39,68
3089,39,69
3090,39,70
3091,39,71
3092,39,72
3093,39,73
3094,39,74
3095,39,75
3096,39,76
3097,39,77
3098,39,78
3099,39,79
3100,39,80
3101,39,81
3102,39,82
3103,39,83
3104,39,84
3105,39,85
3106,39,86
3107,39,87
3108,39,88
3109,39,89
3110,39,90
3111,39,91
3112,39,92
3113,39,93
3114,39,94
3115,39,95
3116,39,96
3117,39,97
3118,39,98
3119,39,99
3120,39,100
3121,40,41
3122,40,42
3123,40,43
3124,40,44
3125,40,45
3126,40,46
3127,40,47
3128,40,48
3129,40,49
3130,40,50
3131,40,51
3132,40,52
3133,40,53
3134,40,54
3135,40,55
3136,40,56
3137,40,57
3138,40,58
3139,40,59
3140,40,60
3141,40,61
3142,40,62
3143,40,63
3144,40,64
3145,40,65
3146,40,66
3147,40,67
3148,40,68
3149,40,69
3150,40,70
3151,40,71
3152,40,72
3153,40,73
3154,40,74
3155,40,75
3156,40,76
3157,40,77
3158,40,78
3159,40,79
3160,40,80
3161,40,81
3162,40,82
3163,40,83
3164,40,84
3165,40,85
3166,40,86
3167,40,87
3168,40,88
3169,40,89
3170,40,90
3171,40,91
3172,40,92
3173,40,93
3174,40,94
3175,40,95
3176,40,96
3177,40,97
3178,40,98
3179,40,99
3180,40,100
3181,41,42
3182,41,43
3183,41,44
3184,41,45
3185,41,46
3186,41,47
3187,41,48
3188,41,49
3189,41,50
3190,41,51
3191,41,52
3192,41,53
3193,41,54
3194,41,55
3195,41,56
3196,41,57
3197,41,58
3198,41,59
3199,41,60
3200,41,61
3201,41,62
3202,41,63
3203,41,64
3204,41,65
3205,41,66
3206,41,67
3207,41,68
3208,41,69
3209,41,70
3210,41,71
3211,41,72
3212,41,73
3213,41,74
3214,41,75
3215,41,76
3216,41,77
3217,41,78
3218,41,79
3219,41,80
3220,41,81
3221,41,82
3222,41,83
3223,41,84
3224,41,85
3225,41,86
3226,41,87
3227,41,88
3228,41,89
3229,41,90
3230,41,91
3231,41,92
3232,41,93
3233,41,94
3234,41,95
3235,41,96
3236,41,97
3237,41,98
3238,41,99
3239,41,100
3240,42,43
3241,42,44
3242,42,45
3243,42,46
3244,42,47
3245,42,48
3246,42,49
3247,42,50
3248,42,51
3249,42,52
3250,42,53
3251,42,54
3252,42,55
3253,42,56
3254,42,57
3255,42,58
3256,42,59
3257,42,60
3258,42,61
3259,42,62
3260,42,63
3261,42,64
3262,42,65
3263,42,66
3264,42,67
3265,42,68
3266,42,69
3267,42,70
3268,42,71
3269,42,72
3270,42,73
3271,42,74
3272,42,75
3273,42,76
3274,42,77
3275,42,78
3276,42,79
3277,42,80
3278,42,81
3279,42,82
3280,42,83
3281,42,84
3282,42,85
3283,42,86
3284,42,87
3285,42,88
3286,42,89
3287,42,90
3288,42,91
3289,42,92
3290,42,93
3291,42,94
3292,42,95
3293,42,96
3294,42,97
3295,42,98
3296,42,99
3297,42,100
3298,43,44
3299,43,45
3300,43,46
3301,43,47
3302,43,48
3303,43,49
3304,43,50
3305,43,51
3306,43,52
3307,43,53
3308,43,54
3309,43,55
3310,43,56
3311,43,57
3312,43,58
3313,43,59
3314,43,60
3315,43,61
3316,43,62
3317,43,63
3318,43,64
3319,43,65
3320,43,66
3321,43,67
3322,43,68
3323,43,69
3324,43,70
3325,43,71
3326,43,72
3327,43,73
3328,43,74
3329,43,75
3330,43,76
3331,43,77
3332,43,78
3333,43,79
3334,43,80
3335,43,81
3336,43,82
3337,43,83
3338,43,84
3339,43,85
3340,43,86
3341,43,87
3342,43,88
3343,43,89
3344,43,90
3345,43,91
3346,43,92
3347,43,93
3348,43,94
3349,43,95
3350,43,96
3351,43,97
3352,43,98
3353,43,99
3354,43,100
3355,44,45
3356,44,46
3357,44,47
3358,44,48
3359,44,49
3360,44,50
3361,44,51
3362,44,52
3363,44,53
3364,44,54
3365,44,55
3366,44,56
3367,44,57
3368,44,58
3369,44,59
3370,44,60
3371,44,61
3372,44,62
3373,44,63
3374,44,64
3375,44,65
3376,44,66
3377,44,67
3378,44,68
3379,44,69
3380,44,70
3381,44,71
3382,44,72
3383,44,73
3384,44,74
3385,44,75
3386,44,76
3387,44,77
3388,44,78
3389,44,79
3390,44,80
3391,44,81
3392,44,82
3393,44,83
3394,44,84
3395,44,85
3396,44,86
3397,44,87
3398,44,88
3399,44,89
3400,44,90
3401,44,91
3402,44,92
3403,44,93
3404,44,94
3405,44,95
3406,44,96
3407,44,97
3408,44,98
3409,44,99
3410,44,100
3411,45,46
3412,45,47
3413,45,48
3414,45,49
3415,45,50
3416,45,51
3417,45,52
3418,45,53
3419,45,54
3420,45,55
3421,45,56
3422,45,57
3423,45,58
3424,45,59
3425,45,60
3426,45,61
3427,45,62
3428,45,63
3429,45,64
3430,45,65
3431,45,66
3432,45,67
3433,45,68
3434,45,69
3435,45,70
3436,45,71
3437,45,72
3438,45,73
3439,45,74
3440,45,75
3441,45,76
3442,45,77
3443,45,78
3444,45,79
3445,45,80
3446,45,81
3447,45,82
3448,45,83
3449,45,84
3450,45,85
3451,45,86
3452,45,87
3453,45,88
3454,45,89
3455,45,90
3456,45,91
3457,45,92
3458,45,93
3459,45,94
3460,45,95
3461,45,96
3462,45,97
3463,45,98
3464,45,99
3465,45,100
3466,46,47
3467,46,48
3468,46,49
3469,46,50
3470,46,51
3471,46,52
3472,46,53
3473,46,54
3474,46,55
3475,46,56
3476,46,57
3477,46,58
3478,46,59
3479,46,60
3480,46,61
3481,46,62
3482,46,63
3483,46,64
3484,46,65
3485,46,66
3486,46,67
3487,46,68
3488,46,69
3489,46,70
3490,46,71
3491,46,72
3492,46,73
3493,46,74
3494,46,75
3495,46,76
3496,46,77
3497,46,78
3498,46,79
3499,46,80
3500,46,81
3501,46,82
3502,46,83
3503,46,84
3504,46,85
3505,46,86
3506,46,87
3507,46,88
3508,46,89
3509,46,90
3510,46,91
3511,46,92
3512,46,93
3513,46,94
3514,46,95
3515,46,96
3516,46,97
3517,46,98
3518,46,99
3519,46,100
3520,47,48
3521,47,49
3522,47,50
3523,47,51
3524,47,52
3525,47,53
3526,47,54
3527,47,55
3528,47,56
3529,47,57
3530,47,58
3531,47,59
3532,47,60
3533,47,61
3534,47,62
3535,47,63
3536,47,64
3537,47,65
3538,47,66
3539,47,67
3540,47,68
3541,47,69
3542,47,70
3543,47,71
3544,47,72
3545,47,73
3546,47,74
3547,47,75
3548,47,76
3549,47,77
3550,47,78
3551,47,79
3552,47,80
3553,47,81
3554,47,82
3555,47,83
3556,47,84
3557,47,85
3558,47,86
3559,47,87
3560,47,88
3561,47,89
3562,47,90
3563,47,91
3564,47,92
3565,47,93
3566,47,94
3567,47,95
3568,47,96
3569,47,97
3570,47,98
3571,47,99
3572,47,100
3573,48,49
3574,48,50
3575,48,51
3576,48,52
3577,48,53
3578,48,54
3579,48,55
3580,48,56
3581,48,57
3582,48,58
3583,48,59
3584,48,60
3585,48,61
3586,48,62
3587,48,63
3588,48,64
3589,48,65
3590,48,66
3591,48,67
3592,48,68
3593,48,69
3594,48,70
3595,48,71
3596,48,72
3597,48,73
3598,48,74
3599,48,75
3600,48,76
3601,48,77
3602,48,78
3603,48,79
3604,48,80
3605,48,81
3606,48,82
3607,48,83
3608,48,84
3609,48,85
3610,48,86
3611,48,87
3612,48,88
3613,48,89
3614,48,90
3615,48,91
3616,48,92
3617,48,93
3618,48,94
3619,48,95
3620,48,96
3621,48,97
3622,48,98
3623,48,99
3624,48,100
3625,49,50
3626,49,51
3627,49,52
3628,49,53
3629,49,54
3630,49,55
3631,49,56
3632,49,57
3633,49,58
3634,49,59
3635,49,60
3636,49,61
3637,49,62
3638,49,63
3639,49,64
3640,49,65
3641,49,66
3642,49,67
3643,49,68
3644,49,69
3645,49,70
3646,49,71
3647,49,72
3648,49,73
3649,49,74
3650,49,75
3651,49,76
3652,49,77
3653,49,78
3654,49,79
3655,49,80
3656,49,81
3657,49,82
3658,49,83
3659,49,84
3660,49,85
3661,49,86
3662,49,87
3663,49,88
3664,49,89
3665,49,90
3666,49,91
3667,49,92
3668,49,93
3669,49,94
3670,49,95
3671,49,96
3672,49,97
3673,49,98
3674,49,99
3675,49,100
3676,50,51
3677,50,52
3678,50,53
3679,50,54
3680,50,55
3681,50,56
3682,50,57
3683,50,58
3684,50,59
3685,50,60
3686,50,61
3687,50,62
3688,50,63
3689,50,64
3690,50,65
3691,50,66
3692,50,67
3693,50,68
3694,50,69
3695,50,70
3696,50,71
3697,50,72
3698,50,73
3699,50,74
3700,50,75
3701,50,76
3702,50,77
3703,50,78
3704,50,79
3705,50,80
3706,50,81
3707,50,82
3708,50,83
3709,50,84
3710,50,85
3711,50,86
3712,50,87
3713,50,88
3714,50,89
3715,50,90
3716,50,91
3717,50,92
3718,50,93
3719,50,94
3720,50,95
3721,50,96
3722,50,97
3723,50,98
3724,50,99
3725,50,100
3726,51,52
3727,51,53
3728,51,54
3729,51,55
3730,51,56
3731,51,57
3732,51,58
3733,51,59
3734,51,60
3735,51,61
3736,51,62
3737,51,63
3738,51,64
3739,51,65
3740,51,66
3741,51,67
3742,51,68
3743,51,69
3744,51,70
3745,51,71
3746,51,72
3747,51,73
3748,51,74
3749,51,75
3750,51,76
3751,51,77
3752,51,78
3753,51,79
3754,51,80
3755,51,81
3756,51,82
3757,51,83
3758,51,84
3759,51,85
3760,51,86
3761,51,87
3762,51,88
3763,51,89
3764,51,90
3765,51,91
3766,51,92
3767,51,93
3768,51,94
3769,51,95
3770,51,96
3771,51,97
3772,51,98
3773,51,99
3774,51,100
3775,52,53
3776,52,54
3777,52,55
3778,52,56
3779,52,57
3780,52,58
3781,52,59
3782,52,60
3783,52,61
3784,52,62
3785,52,63
3786,52,64
3787,52,65
3788,52,66
3789,52,67
3790,52,68
3791,52,69
3792,52,70
3793,52,71
3794,52,72
3795,52,73
3796,52,74
3797,52,75
3798,52,76
3799,52,77
3800,52,78
3801,52,79
3802,52,80
3803,52,81
3804,52,82
3805,52,83
3806,52,84
3807,52,85
3808,52,86
3809,52,87
3810,52,88
3811,52,89
3812,52,90
3813,52,91
3814,52,92
3815,52,93
3816,52,94
3817,52,95
3818,52,96
3819,52,97
3820,52,98
3821,52,99
3822,52,100
3823,53,54
3824,53,55
3825,53,56
3826,53,57
3827,53,58
3828,53,59
3829,53,60
3830,53,61
3831,53,62
3832,53,63
3833,53,64
3834,53,65
3835,53,66
3836,53,67
3837,53,68
3838,53,69
3839,53,70
3840,53,71
3841,53,72
3842,53,73
3843,53,74
3844,53,75
3845,53,76
3846,53,77
3847,53,78
3848,53,79
3849,53,80
3850,53,81
3851,53,82
3852,53,83
3853,53,84
3854,53,85
3855,53,86
3856,53,87
3857,53,88
3858,53,89
3859,53,90
3860,53,91
3861,53,92
3862,53,93
3863,53,94
3864,53,95
3865,53,96
3866,53,97
3867,53,98
3868,53,99
3869,53,100
3870,54,55
3871,54,56
3872,54,57
3873,54,58
3874,54,59
3875,54,60
3876,54,61
3877,54,62
3878,54,63
3879,54,64
3880,54,65
3881,54,66
3882,54,67
3883,54,68
3884,54,69
3885,54,70
3886,54,71
3887,54,72
3888,54,73
3889,54,74
3890,54,75
3891,54,76
3892,54,77
3893,54,78
3894,54,79
3895,54,80
3896,54,81
3897,54,82
3898,54,83
3899,54,84
3900,54,85
3901,54,86
3902,54,87
3903,54,88
3904,54,89
3905,54,90
3906,54,91
3907,54,92
3908,54,93
3909,54,94
3910,54,95
3911,54,96
3912,54,97
3913,54,98
3914,54,99
3915,54,100
3916,55,56
3917,55,57
3918,55,58
3919,55,59
3920,55,60
3921,55,61
3922,55,62
3923,55,63
3924,55,64
3925,55,65
3926,55,66
3927,55,67
3928,55,68
3929,55,69
3930,55,70
3931,55,71
3932,55,72
3933,55,73
3934,55,74
3935,55,75
3936,55,76
3937,55,77
3938,55,78
3939,55,79
3940,55,80
3941,55,81
3942,55,82
3943,55,83
3944,55,84
3945,55,85
3946,55,86
3947,55,87
3948,55,88
3949,55,89
3950,55,90
3951,55,91
3952,55,92
3953,55,93
3954,55,94
3955,55,95
3956,55,96
3957,55,97
3958,55,98
3959,55,99
3960,55,100
3961,56,57
3962,56,58
3963,56,59
3964,56,60
3965,56,61
3966,56,62
3967,56,63
3968,56,64
3969,56,65
3970,56,66
3971,56,67
3972,56,68
3973,56,69
3974,56,70
3975,56,71
3976,56,72
3977,56,73
3978,56,74
3979,56,75
3980,56,76
3981,56,77
3982,56,78
3983,56,79
3984,56,80
3985,56,81
3986,56,82
3987,56,83
3988,56,84
3989,56,85
3990,56,86
3991,56,87
3992,56,88
3993,56,89
3994,56,90
3995,56,91
3996,56,92
3997,56,93
3998,56,94
3999,56,95
4000,56,96
4001,56,97
4002,56,98
4003,56,99
4004,56,100
4005,57,58
4006,57,59
4007,57,60
4008,57,61
4009,57,62
4010,57,63
4011,57,64
4012,57,65
4013,57,66
4014,57,67
4015,57,68
4016,57,69
4017,57,70
4018,57,71
4019,57,72
4020,57,73
4021,57,74
4022,57,75
4023,57,76
4024,57,77
4025,57,78
4026,57,79
4027,57,80
4028,57,81
4029,57,82
4030,57,83
4031,57,84
4032,57,85
4033,57,86
4034,57,87
4035,57,88
4036,57,89
4037,57,90
4038,57,91
4039,57,92
4040,57,93
4041,57,94
4042,57,95
4043,57,96
4044,57,97
4045,57,98
4046,57,99
4047,57,100
4048,58,59
4049,58,60
4050,58,61
4051,58,62
4052,58,63
4053,58,64
4054,58,65
4055,58,66
4056,58,67
4057,58,68
4058,58,69
4059,58,70
4060,58,71
4061,58,72
4062,58,73
4063,58,74
4064,58,75
4065,58,76
4066,58,77
4067,58,78
4068,58,79
4069,58,80
4070,58,81
4071,58,82
4072,58,83
4073,58,84
4074,58,85
4075,58,86
4076,58,87
4077,58,88
4078,58,89
4079,58,90
4080,58,91
4081,58,92
4082,58,93
4083,58,94
4084,58,95
4085,58,96
4086,58,97
4087,58,98
4088,58,99
4089,58,100
4090,59,60
4091,59,61
4092,59,62
4093,59,63
4094,59,64
4095,59,65
4096,59,66
4097,59,67
4098,59,68
4099,59,69
4100,59,70
4101,59,71
4102,59,72
4103,59,73
4104,59,74
4105,59,75
4106,59,76
4107,59,77
4108,59,78
4109,59,79
4110,59,80
4111,59,81
4112,59,82
4113,59,83
4114,59,84
4115,59,85
4116,59,86
4117,59,87
4118,59,88
4119,59,89
4120,59,90
4121,59,91
4122,59,92
4123,59,93
4124,59,94
4125,59,95
4126,59,96
4127,59,97
4128,59,98
4129,59,99
4130,59,100
4131,60,61
4132,60,62
4133,60,63
4134,60,64
