id,retweet_count,text,favorite_count
27,,@jokesuk @Paul26338681 seen this and thought of you!! Paul ' the bullet train ' Marshall quickest draw in the lothians 😉😂🤣,
28,20,"RT @jokesuk: I was waiting outside B&amp;Q and my friend called and asked how big the queue was...

I said, ""The same size as the B!""",
29,,"@jokesuk Around, very, very, very slowly",
30,26,"RT @jokesuk: I can't stand those people who hate football but still go along to games to cause trouble and ruin it for everybody else...

F…",
31,26,"RT @jokesuk: I can't stand those people who hate football but still go along to games to cause trouble and ruin it for everybody else...

F…",
32,6,RT @jokesuk: I bought a new fridge the other day and put the old one in my front garden with a sign saying 'Free if you want it. Please tak…,
33,20,"RT @jokesuk: I was waiting outside B&amp;Q and my friend called and asked how big the queue was...

I said, ""The same size as the B!""",
34,26,"RT @jokesuk: I can't stand those people who hate football but still go along to games to cause trouble and ruin it for everybody else...

F…",
35,4,"RT @jokesuk: My new girlfriend got upset because she thinks that I don’t like her cooking...

So prove her wrong, I had another slice of gr…",
36,11,"RT @jokesuk: Me and the missus tried one of those flavoured condoms last night...

""Mmmmmm, cheese and onion flavour"", she said. 

I replie…",
37,12,"RT @jokesuk: The missus brought home a tub of ice cream and asked if I wanted some.

""How hard is it?"" I asked.

She cheekily replied, ""As…",
38,11,"RT @jokesuk: Me and the missus tried one of those flavoured condoms last night...

""Mmmmmm, cheese and onion flavour"", she said. 

I replie…",
39,18,"RT @jokesuk: Someone has collapsed on the luggage carousel at Heathrow Airport...

Medics at the scene report they are coming round slowly!",
40,12,"RT @jokesuk: The missus brought home a tub of ice cream and asked if I wanted some.

""How hard is it?"" I asked.

She cheekily replied, ""As…",
41,,@shubbapipe @randomsillyshit @jokesuk Lol,
42,,@randomsillyshit @jokesuk @underpants69,
43,12,"RT @jokesuk: The missus brought home a tub of ice cream and asked if I wanted some.

""How hard is it?"" I asked.

She cheekily replied, ""As…",
44,12,"RT @jokesuk: Whilst out walking through the fields, I found an abandoned Land Rover…

I thought, 'That's a nice Discovery!'",
45,18,"RT @jokesuk: Someone has collapsed on the luggage carousel at Heathrow Airport...

Medics at the scene report they are coming round slowly!",
46,11,"RT @jokesuk: Me and the missus tried one of those flavoured condoms last night...

""Mmmmmm, cheese and onion flavour"", she said. 

I replie…",
47,11,"RT @jokesuk: Me and the missus tried one of those flavoured condoms last night...

""Mmmmmm, cheese and onion flavour"", she said. 

I replie…",
48,,@paulITFCsutton @jokesuk 🤣🤣🤣🤣🤣,1
49,,@jokesuk @VictoriaHornsby,1
50,17,"RT @jokesuk: Did you ever wake up, kiss the person sleeping beside you and feel glad that you're alive? 

I just did, and I've been told I'…",
51,12,"RT @jokesuk: Whilst out walking through the fields, I found an abandoned Land Rover…

I thought, 'That's a nice Discovery!'",
52,18,"RT @jokesuk: Someone has collapsed on the luggage carousel at Heathrow Airport...

Medics at the scene report they are coming round slowly!",
53,,@jokesuk 🤮🤮🤮🤮,
54,18,"RT @jokesuk: Someone has collapsed on the luggage carousel at Heathrow Airport...

Medics at the scene report they are coming round slowly!",
55,12,"RT @jokesuk: The missus brought home a tub of ice cream and asked if I wanted some.

""How hard is it?"" I asked.

She cheekily replied, ""As…",
56,11,"RT @jokesuk: Me and the missus tried one of those flavoured condoms last night...

""Mmmmmm, cheese and onion flavour"", she said. 

I replie…",
57,12,"RT @jokesuk: The missus brought home a tub of ice cream and asked if I wanted some.

""How hard is it?"" I asked.

She cheekily replied, ""As…",
58,8,"RT @jokesuk: I've just won 10 years supply of Marmite...

One jar!",
59,11,"RT @jokesuk: Me and the missus tried one of those flavoured condoms last night...

""Mmmmmm, cheese and onion flavour"", she said. 

I replie…",
60,,@jokesuk @Ian_Burnett_ Delightful! 💋,1
61,18,"RT @jokesuk: Someone has collapsed on the luggage carousel at Heathrow Airport...

Medics at the scene report they are coming round slowly!",
62,17,"RT @jokesuk: Did you ever wake up, kiss the person sleeping beside you and feel glad that you're alive? 

I just did, and I've been told I'…",
63,12,"RT @jokesuk: The missus brought home a tub of ice cream and asked if I wanted some.

""How hard is it?"" I asked.

She cheekily replied, ""As…",
64,11,"RT @jokesuk: Me and the missus tried one of those flavoured condoms last night...

""Mmmmmm, cheese and onion flavour"", she said. 

I replie…",
65,4,"RT @jokesuk: My new girlfriend got upset because she thinks that I don’t like her cooking...

So prove her wrong, I had another slice of gr…",
66,11,"RT @jokesuk: Me and the missus tried one of those flavoured condoms last night...

""Mmmmmm, cheese and onion flavour"", she said. 

I replie…",
67,4,"RT @jokesuk: My new girlfriend got upset because she thinks that I don’t like her cooking...

So prove her wrong, I had another slice of gr…",
68,,@jokesuk 🤢🤢,
69,,@jokesuk 🤣🤣,
70,12,"RT @jokesuk: Whilst out walking through the fields, I found an abandoned Land Rover…

I thought, 'That's a nice Discovery!'",
71,,@jokesuk You told that joke yeasterday 😂🤣,1
72,,@jokesuk Glad to hear they are on the case 🤣,
73,11,"RT @jokesuk: Me and the missus tried one of those flavoured condoms last night...

""Mmmmmm, cheese and onion flavour"", she said. 

I replie…",
74,8,"RT @jokesuk: I've just won 10 years supply of Marmite...

One jar!",
75,12,"RT @jokesuk: Whilst out walking through the fields, I found an abandoned Land Rover…

I thought, 'That's a nice Discovery!'",
76,12,"RT @jokesuk: The missus brought home a tub of ice cream and asked if I wanted some.

""How hard is it?"" I asked.

She cheekily replied, ""As…",
77,11,"RT @jokesuk: Me and the missus tried one of those flavoured condoms last night...

""Mmmmmm, cheese and onion flavour"", she said. 

I replie…",
78,4,"RT @jokesuk: My new girlfriend got upset because she thinks that I don’t like her cooking...

So prove her wrong, I had another slice of gr…",
79,18,"RT @jokesuk: Someone has collapsed on the luggage carousel at Heathrow Airport...

Medics at the scene report they are coming round slowly!",
80,8,"RT @jokesuk: I've just won 10 years supply of Marmite...

One jar!",
81,18,"RT @jokesuk: Someone has collapsed on the luggage carousel at Heathrow Airport...

Medics at the scene report they are coming round slowly!",
82,8,"RT @jokesuk: I've just won 10 years supply of Marmite...

One jar!",
83,18,"RT @jokesuk: Someone has collapsed on the luggage carousel at Heathrow Airport...

Medics at the scene report they are coming round slowly!",
84,,@jokesuk Christ! 🤢,
85,12,"RT @jokesuk: The missus brought home a tub of ice cream and asked if I wanted some.

""How hard is it?"" I asked.

She cheekily replied, ""As…",
86,12,"RT @jokesuk: The missus brought home a tub of ice cream and asked if I wanted some.

""How hard is it?"" I asked.

She cheekily replied, ""As…",
87,,@Modmuffin @jokesuk The Small Faces followed by Gary Glitter. 🥺,
88,,@jokesuk 🤣🤣,
89,17,"RT @jokesuk: Did you ever wake up, kiss the person sleeping beside you and feel glad that you're alive? 

I just did, and I've been told I'…",
90,25,"RT @jokesuk: I was struggling to get my wife’s attention, so I simply sat down and looked comfortable... 

That did the trick!",
91,13,"RT @jokesuk: Will glass coffins be a success?

Remains to be seen!",
92,25,"RT @jokesuk: I was struggling to get my wife’s attention, so I simply sat down and looked comfortable... 

That did the trick!",
93,9,"RT @jokesuk: My dog went missing after laying in the sun all day…

I contacted the local paper and put a message in the lost tanned hound s…",
94,25,"RT @jokesuk: I was struggling to get my wife’s attention, so I simply sat down and looked comfortable... 

That did the trick!",
95,25,"RT @jokesuk: I was struggling to get my wife’s attention, so I simply sat down and looked comfortable... 

That did the trick!",
96,9,"RT @jokesuk: I was trying to think of an anagram of 'foolish otters' but then I thought...

Life's too short!",
97,4,"RT @jokesuk: A woman broke into our local bakery today…

When caught, she told the arresting officers she was desperate and kneaded the dou…",
98,25,"RT @jokesuk: I was struggling to get my wife’s attention, so I simply sat down and looked comfortable... 

That did the trick!",
99,4,"RT @jokesuk: A woman broke into our local bakery today…

When caught, she told the arresting officers she was desperate and kneaded the dou…",
100,9,"RT @jokesuk: I was trying to think of an anagram of 'foolish otters' but then I thought...

Life's too short!",
